achiral_2,achiral_3,achiral_4,achiral_5,achiral_6,achiral_7,achiral_8,achiral_9,achiral_10,chiral_2,chiral_3,chiral_4,chiral_5,chiral_6,chiral_7,chiral_8,chiral_9,chiral_10,mix_2,mix_3,mix_4,mix_5,mix_6,mix_7,mix_8,mix_9,mix_10
1,1,0,4879,4,233,9,228,4879,2,1,4,1,9,5,5,5,4896,2,14,0,1,2,10,0,4928,256
0,4,260,9,228,0,2,3,4,1,3,4879,2,4,3,4,3,6,0,0,4,2,5,4917,8,4907,5023
4894,0,2,2,3,4,2,231,5,0,41,2,2,5,8,17,10,5,0,4,243,241,2,1,4,4883,232
0,4,1,3,2,4,4884,3,44,0,5,37,3,3,3,4879,245,7,1,3,1,7,2,3,7,14,6
0,227,1,0,1,1,2,8,6,2,4879,5,4,5,4881,709,4893,6,4879,5,235,13,2,4879,4,83,4
1,40,0,227,245,9,257,42,10,5,8,1,5,6,232,4879,10,9,0,4,1,4909,2,450,4896,2,4882
245,1,0,6,3,251,1,234,720,5,25,1,3,13,289,9,40,9,0,5,2,3,4,4879,1,4,20
0,0,2,0,7,1,14,21,5,232,1,6,5,3,4881,7,4888,10,0,230,226,17,3,4912,4879,4884,236
4879,1,2,2,1,12,232,11,12,1,2,9,16,7,2,4962,7,5,1,1,2,13,6,14,4881,4881,4879
1,0,1,2,13,4,260,3,1,5,3,3,3,0,451,3,291,4929,1,0,1,2,2,3,3,6,5
1,1,1,1,2,247,4893,5,21,1,0,11,0,5,4973,1,7,236,0,5,44,4,10,5,248,12,7
0,1,1,1,14,2,5008,5006,6,1,0,2,1,4887,7,231,8,4,1,0,4,5,2,12,1,13,4
0,226,6,2,4879,2,255,2,3,1,2,2,8,7,4884,5,451,4962,3,3,12,4879,4888,4,6,3,4964
2,1,4879,4,2,4881,5,4913,40,0,2,4,12,4,15,3,4890,9,0,2,1,2,2,227,4972,4890,4881
0,1,0,4883,4,5,23,3,4881,1,3,1,3,4879,34,4890,7,4896,449,1,1,1,5,5,4974,7,3
1,5,4,2,5,12,4881,299,5,0,4,0,3,10,4975,5,6,9,1,1,2,4879,2,2,291,7,4
4,0,5,4,2,3,239,3,2,0,3,3,0,36,7,17,2,4979,1,1,4,4884,15,292,2,231,233
0,1,3,1,5,1,3,11,228,0,0,0,6,3,18,1,4910,6,1,6,2,3,4,1,7,4,3
0,2,1,44,4879,0,2,6,4879,1,0,28,463,7,6,43,21,6,1,8,1,1,2,5046,1,3,2
